state,city,number,class,Latitude,Longitude,City2,State3,County,Zip
Arkansas,Little Rock,1,2017,34.746905,-92.280049,Little Rock,AR,Pulaski County,72201
Colorado,Denver,1,2017,39.726303,-104.856808,Denver,CO,Denver County,80201
Indiana,Indianapolis,1,2017,39.775092,-86.13216,Indianapolis,IN,Marion County,46201
Iowa,Des Moines,1,2017,41.672687,-93.572173,Des Moines,IA,Polk County,50301
Maine,Augusta,1,2017,44.351642,-69.803773,Augusta,ME,Kennebec County,4330
Massachusetts,Boston,1,2017,42.370567,-71.026964,Boston,MA,Suffolk County,2101
Minnesota,Minneapolis,1,2017,44.984577,-93.269097,Minneapolis,MN,Hennepin County,55401
Nebraska,Lincoln,1,2017,40.865142,-96.823133,Lincoln,NE,Lancaster County,68501
Nevada,Carson City,1,2017,39.154485,-119.73074,Carson City,NV,Carson City,89701
North Carolina,Raleigh,1,2017,35.773632,-78.634457,Raleigh,NC,Wake County,27601
Colorado,Denver,1,2018,39.726303,-104.856808,Denver,CO,Denver County,80201
Connecticut,Hartford,1,2018,41.78007,-72.677099,Hartford,CT,Hartford County,6101
District of Columbia,Washington D.C,1,2018,38.911936,-77.016719,Washington,DC,District of Columbia,20001
Idaho,Boise,1,2018,43.603768,-116.272921,Boise,ID,Ada County,83701
Kentucky,Frankfort,1,2018,38.228115,-84.869708,Frankfort,KY,Franklin County,40601
Louisiana,Baton Rouge,1,2018,30.44924,-91.185607,Baton Rouge,LA,East Baton Rouge Parish,70801
Massachusetts,Boston,1,2018,42.370567,-71.026964,Boston,MA,Suffolk County,2101
Minnesota,Minneapolis,1,2018,44.984577,-93.269097,Minneapolis,MN,Hennepin County,55401
Mississippi,Jackson,1,2018,32.289656,-90.184201,Jackson,MS,Hinds County,39201
Missouri,Jefferson City,1,2018,38.494029,-92.165194,Jefferson City,MO,Cole County,65101
Nebraska,Lincoln,1,2018,40.865142,-96.823133,Lincoln,NE,Lancaster County,68501
Nevada,Carson City,1,2018,39.154485,-119.73074,Carson City,NV,Carson City,89701
North Carolina,Raleigh,1,2018,35.773632,-78.634457,Raleigh,NC,Wake County,27601
South Dakota,Pierre,1,2018,44.334073,-100.094195,Pierre,SD,Hughes County,57501
Washington,Olympia,1,2018,46.984767,-122.869079,Olympia,WA,Thurston County,98501
Arizona,Phoenix,1,2019,33.703967,-112.351835,Phoenix,AZ,Maricopa County,85001
Colorado,Denver,1,2019,39.726303,-104.856808,Denver,CO,Denver County,80201
Idaho,Boise,1,2019,43.603768,-116.272921,Boise,ID,Ada County,83701
Mississippi,Jackson,1,2019,32.289656,-90.184201,Jackson,MS,Hinds County,39201
South Dakota,Pierre,1,2019,44.334073,-100.094195,Pierre,SD,Hughes County,57501
Wisconsin,Madison,1,2019,43.06956,-89.423861,Madison,WI,Dane County,53701
Colorado,Denver,1,2020,39.726303,-104.856808,Denver,CO,Denver County,80201
Connecticut,Hartford,1,2020,41.78007,-72.677099,Hartford,CT,Hartford County,6101
Iowa,Des Moines,1,2020,41.672687,-93.572173,Des Moines,IA,Polk County,50301
Kansas,Topeka,1,2020,38.988075,-95.780662,Topeka,KS,Shawnee County,66601
Louisiana,Baton Rouge,1,2020,30.44924,-91.185607,Baton Rouge,LA,East Baton Rouge Parish,70801
Maryland,Annapolis,1,2020,38.98775,-76.5528,Annapolis,MD,Anne Arundel County,21401
Massachusetts,Boston,1,2020,42.370567,-71.026964,Boston,MA,Suffolk County,2101
Missouri,Jefferson City,1,2020,38.494029,-92.165194,Jefferson City,MO,Cole County,65101
Nebraska,Lincoln,1,2020,40.865142,-96.823133,Lincoln,NE,Lancaster County,68501
New Jersey,Trenton,1,2020,40.280531,-74.712018,Trenton,NJ,Mercer County,8601
North Carolina,Raleigh,1,2020,35.773632,-78.634457,Raleigh,NC,Wake County,27601
Ohio,Columbus,1,2020,40.100924,-83.013402,Columbus,OH,Franklin County,43085
South Carolina,Columbia,1,2020,33.987454,-81.024864,Columbia,SC,Richland County,29201
South Dakota,Pierre,1,2020,44.334073,-100.094195,Pierre,SD,Hughes County,57501
Arizona,Phoenix,1,2021,33.703967,-112.351835,Phoenix,AZ,Maricopa County,85001
Colorado,Denver,1,2021,39.726303,-104.856808,Denver,CO,Denver County,80201
Indiana,Indianapolis,1,2021,39.775092,-86.13216,Indianapolis,IN,Marion County,46201
Kansas,Topeka,1,2021,38.988075,-95.780662,Topeka,KS,Shawnee County,66601
Kentucky,Frankfort,1,2021,38.228115,-84.869708,Frankfort,KY,Franklin County,40601
Massachusetts,Boston,1,2021,42.370567,-71.026964,Boston,MA,Suffolk County,2101
Oregon,Salem,1,2021,44.94878,-123.003655,Salem,OR,Marion County,97301
Wisconsin,Madison,1,2021,43.06956,-89.423861,Madison,WI,Dane County,53701
Connecticut,Hartford,1,2022,41.78007,-72.677099,Hartford,CT,Hartford County,6101
Delaware,Dover,1,2022,39.156376,-75.49549,Dover,DE,Kent County,19901
Indiana,Indianapolis,1,2022,39.775092,-86.13216,Indianapolis,IN,Marion County,46201
